,y_true,y_prob
2140,0,0
2141,1,1
2142,0,0
2143,1,1
2144,1,0
2145,1,0
2146,1,1
2147,1,1
2148,1,1
2149,0,1
2150,0,1
2151,0,1
2152,1,1
2153,1,1
2154,1,1
2155,0,1
2156,0,0
2157,1,1
2158,0,0
2159,0,0
2160,0,1
2161,1,1
2162,1,1
2163,1,1
2164,0,0
2165,0,0
2166,1,1
2167,1,1
2168,1,1
2169,0,0
2170,1,1
2171,1,1
2172,0,0
2173,1,1
2174,1,1
2175,1,0
2176,1,1
2177,1,1
2178,1,0
2179,0,0
2180,0,1
2181,0,0
2182,0,1
2183,0,0
2184,1,1
2185,1,1
2186,0,1
2187,1,1
2188,1,0
2189,1,1
2190,1,1
2191,0,0
2192,0,0
2193,1,1
2194,1,1
2195,0,0
2196,1,1
2197,0,0
2198,0,0
2199,0,0
2200,1,0
2201,1,1
2202,1,1
2203,1,1
2204,0,0
2205,1,1
2206,1,1
2207,0,0
2208,0,0
2209,0,0
2210,1,1
2211,1,1
2212,0,1
2213,0,0
2214,1,0
2215,0,0
2216,1,1
2217,1,0
2218,1,1
2219,1,1
2220,1,1
2221,0,0
2222,0,0
2223,1,0
2224,0,1
2225,1,0
2226,1,1
2227,1,0
2228,0,1
2229,1,1
2230,0,0
2231,0,0
2232,1,1
2233,1,0
2234,0,1
2235,1,1
2236,0,0
2237,1,1
2238,0,1
2239,0,0
2240,1,1
2241,1,1
2242,1,1
2243,1,1
2244,1,1
2245,1,1
2246,1,1
2247,0,0
2248,0,1
2249,1,1
2250,0,0
2251,1,1
2252,1,1
2253,1,1
2254,1,1
2255,0,0
2256,1,1
2257,1,1
2258,0,0
2259,1,0
2260,0,0
2261,0,0
2262,1,1
2263,0,0
2264,1,0
2265,1,1
2266,0,0
2267,1,1
2268,0,0
2269,1,1
2270,1,1
2271,0,0
2272,0,0
2273,0,1
2274,0,0
2275,1,1
2276,0,0
2277,0,0
2278,1,1
2279,1,1
2280,0,1
2281,0,0
2282,1,1
2283,0,0
2284,0,0
2285,1,1
2286,1,0
2287,1,1
2288,0,0
2289,0,0
2290,0,0
2291,0,1
2292,0,0
2293,1,1
2294,1,1
2295,1,1
2296,1,0
2297,1,1
2298,1,1
2299,1,1
2300,1,0
2301,1,1
2302,1,1
2303,1,1
2304,0,0
2305,0,1
2306,1,1
2307,0,0
2308,0,0
2309,1,1
2310,0,0
2311,1,1
2312,0,0
2313,1,0
2314,1,1
2315,1,1
2316,1,1
2317,1,1
2318,1,0
2319,0,1
2320,0,0
2321,1,1
2322,1,0
2323,0,0
2324,1,1
2325,1,1
2326,0,0
2327,1,1
2328,1,1
2329,1,1
2330,1,1
2331,1,1
2332,1,1
2333,0,0
2334,0,0
2335,1,1
2336,1,1
2337,1,1
2338,1,1
2339,0,0
2340,1,1
2341,0,0
2342,0,0
2343,0,1
2344,0,0
2345,1,0
2346,1,1
2347,1,1
2348,0,0
2349,1,1
2350,1,1
2351,1,1
2352,0,0
2353,0,0
2354,0,0
2355,1,1
2356,0,0
2357,1,1
2358,1,1
2359,1,1
2360,0,0
2361,1,0
2362,1,0
2363,1,1
2364,0,0
2365,0,0
2366,0,0
2367,0,0
2368,1,1
2369,1,0
2370,0,1
2371,0,0
2372,1,1
2373,0,0
2374,0,0
2375,1,1
2376,1,1
2377,1,1
2378,0,0
2379,1,1
2380,1,1
2381,1,1
2382,1,0
2383,0,1
2384,1,1
2385,0,0
2386,1,0
2387,0,1
2388,0,1
2389,0,0
2390,0,0
2391,1,0
2392,1,0
2393,1,1
2394,0,0
2395,1,0
2396,1,0
2397,0,0
2398,1,1
2399,1,1
2400,1,1
2401,0,0
2402,1,1
2403,0,0
2404,0,0
2405,0,0
2406,1,1
2407,0,0
2408,1,1
2409,0,0
2410,0,0
2411,0,0
2412,0,0
2413,0,1
2414,0,0
2415,1,1
2416,0,1
2417,0,0
2418,1,1
2419,1,1
2420,0,0
2421,1,1
2422,1,0
2423,0,0
2424,0,0
2425,1,1
2426,0,0
2427,0,0
2428,0,1
2429,1,1
2430,0,1
2431,1,1
2432,1,1
2433,1,1
2434,0,1
2435,0,0
2436,1,1
2437,0,0
2438,1,1
2439,0,0
2440,1,1
2441,1,1
2442,1,1
2443,1,1
2444,1,1
2445,0,0
2446,1,1
2447,1,1
2448,0,0
2449,0,0
2450,0,0
2451,1,1
2452,0,0
2453,1,1
2454,1,1
2455,0,0
2456,0,0
2457,1,1
2458,0,0
2459,0,1
2460,0,0
2461,1,0
2462,0,1
2463,0,1
2464,0,0
2465,1,0
2466,0,1
2467,1,1
2468,0,1
2469,0,0
2470,0,0
2471,0,0
2472,1,1
2473,1,1
2474,1,0
2475,0,0
2476,0,1
2477,1,1
2478,1,1
2479,1,1
2480,0,0
2481,0,0
2482,0,1
2483,1,1
2484,1,1
2485,0,1
2486,1,0
2487,1,1
2488,1,1
2489,0,1
2490,1,1
2491,1,1
2492,1,1
2493,1,0
2494,0,0
2495,0,0
2496,1,1
2497,1,1
2498,1,0
2499,1,1
2500,0,0
2501,0,0
2502,0,0
2503,0,0
2504,1,1
2505,0,0
2506,0,0
2507,0,1
2508,0,0
2509,1,1
2510,0,0
2511,1,1
2512,0,0
2513,0,1
2514,0,0
2515,1,0
2516,0,0
2517,1,1
2518,0,0
2519,1,1
2520,1,1
2521,1,1
2522,1,1
2523,0,0
2524,0,0
2525,0,0
2526,1,1
2527,1,1
2528,1,1
2529,1,1
2530,0,1
2531,1,0
2532,1,0
2533,1,1
2534,1,1
2535,1,1
2536,1,1
2537,0,0
2538,0,0
2539,0,0
2540,0,0
2541,1,1
2542,0,0
2543,0,0
2544,1,1
2545,0,0
2546,1,1
2547,1,1
2548,1,1
2549,0,0
2550,1,1
2551,1,1
2552,0,1
2553,1,1
2554,1,1
2555,1,1
2556,1,1
2557,0,1
2558,0,0
2559,0,0
2560,1,1
2561,0,0
2562,0,0
2563,1,1
2564,1,1
2565,0,0
2566,0,0
2567,0,0
2568,1,1
2569,1,1
2570,0,0
2571,0,0
2572,1,0
2573,0,0
2574,1,1
2575,1,1
2576,1,1
2577,1,1
2578,1,1
2579,0,0
2580,0,0
2581,1,1
2582,0,0
2583,1,1
2584,1,1
2585,1,0
2586,0,0
2587,0,0
2588,1,1
2589,1,1
2590,1,1
2591,1,1
2592,0,1
2593,0,0
2594,0,1
2595,1,1
2596,0,0
2597,0,0
2598,1,1
2599,0,0
2600,0,0
2601,1,1
2602,0,0
2603,0,1
2604,1,1
2605,0,1
2606,1,1
2607,1,0
2608,0,0
2609,1,1
2610,1,1
2611,1,1
2612,1,0
2613,1,1
2614,1,0
2615,1,1
2616,0,0
2617,0,1
2618,0,1
2619,1,1
2620,0,0
2621,1,1
2622,0,1
2623,1,1
2624,0,0
2625,1,1
2626,0,1
2627,1,1
2628,1,1
2629,0,1
2630,1,0
2631,0,0
2632,0,0
2633,1,1
2634,1,1
2635,0,0
2636,1,1
2637,0,0
2638,0,0
2639,1,1
2640,0,0
2641,0,0
2642,0,0
2643,1,1
2644,1,0
2645,0,0
2646,1,1
2647,1,1
2648,0,0
2649,0,0
2650,0,0
2651,0,1
2652,0,0
2653,1,0
2654,0,0
2655,1,0
2656,0,0
2657,0,1
2658,0,0
2659,0,0
2660,0,0
2661,0,0
2662,0,0
2663,0,0
2664,0,0
2665,1,1
2666,1,0
2667,1,1
2668,0,0
2669,0,0
2670,0,0
2671,1,1
2672,1,1
2673,0,1
2674,0,0
2675,0,1
2676,1,1
2677,1,1
2678,1,1
2679,1,1
2680,0,0
2681,0,1
2682,1,1
2683,1,1
2684,1,1
2685,0,0
2686,0,0
2687,1,1
2688,1,1
2689,0,1
2690,1,1
2691,1,1
2692,1,1
2693,1,1
2694,1,1
2695,1,1
2696,1,1
2697,0,0
2698,0,0
2699,0,0
2700,0,0
2701,0,0
2702,1,1
2703,0,1
2704,0,0
2705,1,1
2706,1,1
2707,0,0
2708,1,1
2709,1,1
2710,0,0
2711,1,1
2712,0,0
2713,0,1
2714,0,1
2715,0,1
2716,1,1
2717,0,0
2718,1,1
2719,1,1
2720,0,0
2721,0,0
2722,1,1
2723,1,1
2724,1,1
2725,1,1
2726,0,1
2727,0,0
2728,0,0
2729,1,0
2730,1,1
2731,0,1
2732,1,1
2733,0,0
2734,1,1
2735,1,1
2736,0,0
2737,0,0
2738,0,0
2739,0,1
2740,0,0
2741,1,0
2742,1,1
2743,0,0
2744,1,1
2745,1,1
2746,1,1
2747,0,0
2748,0,0
2749,1,0
2750,0,0
2751,1,0
2752,0,1
2753,1,1
2754,0,0
2755,1,1
2756,1,1
2757,1,1
2758,1,1
2759,0,0
2760,0,0
2761,1,1
2762,0,0
2763,1,1
2764,1,1
2765,1,1
2766,0,0
2767,1,1
2768,0,1
2769,1,1
2770,1,1
2771,1,0
2772,0,0
2773,0,0
2774,0,0
2775,1,1
2776,1,1
2777,1,1
2778,1,1
2779,0,0
2780,0,0
2781,1,1
2782,0,0
2783,0,0
2784,0,0
2785,1,1
2786,0,1
2787,0,0
2788,1,1
2789,0,1
2790,1,1
2791,1,0
2792,1,1
2793,1,0
2794,1,1
2795,1,0
2796,0,0
2797,0,0
2798,0,0
2799,0,0
2800,0,1
2801,0,0
2802,0,0
2803,1,0
2804,1,1
2805,1,1
2806,1,1
2807,1,1
2808,0,1
2809,1,1
2810,0,0
2811,0,0
2812,1,1
2813,0,1
2814,1,1
2815,1,1
2816,1,1
2817,1,1
2818,1,1
2819,1,1
2820,1,1
2821,0,1
2822,0,0
2823,0,0
2824,1,0
2825,0,0
2826,1,1
2827,1,1
2828,1,1
2829,0,0
2830,0,0
2831,1,1
2832,0,0
2833,0,0
2834,0,0
2835,0,0
2836,0,0
2837,0,0
2838,0,0
2839,1,1
2840,0,1
2841,0,0
2842,1,1
2843,0,0
2844,1,1
2845,0,1
2846,0,0
2847,0,0
2848,0,0
2849,1,0
2850,0,0
2851,0,0
2852,0,0
2853,0,0
2854,0,0
2855,1,1
2856,1,1
2857,0,0
2858,0,0
2859,1,1
2860,0,0
2861,0,1
2862,0,0
2863,1,0
2864,1,0
2865,1,1
2866,1,1
2867,1,1
2868,0,0
2869,1,1
2870,1,0
2871,1,1
2872,1,1
2873,0,1
2874,1,1
2875,0,0
2876,1,1
2877,0,0
2878,0,0
2879,0,0
2880,1,0
2881,1,1
2882,0,0
2883,1,1
2884,0,0
2885,1,1
2886,0,0
2887,0,0
2888,1,0
2889,0,0
2890,0,1
2891,1,1
2892,1,1
2893,1,0
2894,1,1
2895,1,1
2896,1,1
2897,1,1
2898,1,1
2899,0,0
2900,0,0
2901,1,0
2902,1,0
2903,1,1
2904,1,1
2905,1,1
2906,1,1
2907,0,0
2908,0,1
2909,1,0
2910,1,1
2911,0,0
2912,1,1
2913,0,0
2914,1,1
2915,1,0
2916,0,0
2917,1,1
2918,1,1
2919,1,1
2920,1,1
2921,1,1
2922,1,0
2923,0,0
2924,1,1
2925,0,0
2926,1,1
2927,0,0
2928,1,1
2929,1,1
2930,0,0
2931,0,0
2932,0,0
2933,0,0
2934,0,1
2935,1,1
2936,0,0
2937,1,1
2938,0,1
2939,0,1
2940,1,1
2941,1,1
2942,1,1
2943,1,1
2944,0,1
2945,1,1
2946,1,0
2947,0,0
2948,1,1
2949,0,0
2950,0,0
2951,1,1
2952,1,1
2953,0,0
2954,1,1
2955,0,1
2956,1,1
2957,0,1
2958,0,0
2959,1,0
2960,0,0
2961,0,0
2962,0,0
2963,1,1
2964,0,0
2965,1,1
2966,0,0
2967,1,1
2968,1,1
2969,0,0
2970,0,0
2971,0,0
2972,1,0
2973,1,0
2974,0,0
2975,0,1
2976,0,1
2977,1,0
2978,0,0
2979,1,0
2980,0,0
2981,0,0
2982,1,0
2983,0,0
2984,0,1
2985,0,0
2986,1,1
2987,0,0
2988,1,1
2989,1,1
2990,0,0
2991,1,1
2992,1,0
2993,1,1
2994,0,0
2995,0,0
2996,1,1
2997,1,1
2998,0,0
2999,0,1
3000,0,0
3001,1,1
3002,0,1
3003,0,0
3004,0,0
3005,0,0
3006,1,1
3007,1,1
3008,1,0
3009,1,1
3010,0,1
3011,1,1
3012,1,1
3013,0,0
3014,1,1
3015,0,0
3016,1,1
3017,0,0
3018,1,1
3019,0,0
3020,1,1
3021,0,0
3022,0,0
3023,1,1
3024,0,0
3025,1,1
3026,0,0
3027,1,1
3028,1,1
3029,0,1
3030,1,1
3031,1,1
3032,0,0
3033,0,0
3034,0,0
3035,1,0
3036,1,1
3037,0,0
3038,1,1
3039,1,1
3040,1,1
3041,1,1
3042,1,1
3043,0,1
3044,1,0
3045,0,0
3046,0,0
3047,1,1
3048,0,0
3049,1,0
3050,1,1
3051,1,1
3052,1,1
3053,0,1
3054,0,0
3055,1,1
3056,1,1
3057,1,1
3058,0,0
3059,0,0
3060,1,1
3061,1,1
3062,1,1
3063,0,0
3064,1,1
3065,0,0
3066,1,1
3067,0,0
3068,0,0
3069,0,0
3070,0,0
3071,0,0
3072,1,1
3073,0,0
3074,0,0
3075,1,1
3076,1,1
3077,0,0
3078,0,1
3079,0,0
3080,1,1
3081,1,1
3082,1,1
3083,0,0
3084,1,1
3085,1,1
3086,0,0
3087,0,0
3088,0,1
3089,0,0
3090,0,0
3091,0,0
3092,0,0
3093,0,0
3094,0,1
3095,1,1
3096,0,0
3097,1,1
3098,0,0
3099,1,1
3100,0,1
3101,0,0
3102,1,1
3103,0,0
3104,0,0
3105,0,0
3106,0,0
3107,1,1
3108,1,1
3109,1,0
3110,1,1
3111,1,0
3112,1,1
3113,0,0
3114,0,0
3115,0,0
3116,1,1
3117,1,1
3118,1,1
3119,0,0
3120,0,0
3121,1,1
3122,0,1
3123,1,1
3124,0,0
3125,1,1
3126,0,0
3127,1,1
3128,0,0
3129,0,0
3130,1,1
3131,1,1
3132,0,0
3133,1,0
3134,0,0
3135,1,1
3136,1,1
3137,1,1
3138,0,0
3139,1,1
3140,1,1
3141,0,0
3142,0,1
3143,1,1
3144,0,1
3145,1,1
3146,1,1
3147,0,0
3148,1,1
3149,1,1
3150,0,1
3151,0,0
3152,0,0
3153,0,0
3154,0,0
3155,1,0
3156,1,1
3157,1,1
3158,0,0
3159,0,0
3160,0,0
3161,1,1
3162,1,1
3163,0,0
3164,1,0
3165,0,1
3166,1,1
3167,1,1
3168,1,0
3169,1,0
3170,1,1
3171,1,0
3172,0,0
3173,1,1
3174,0,1
3175,0,0
3176,1,1
3177,1,1
3178,0,0
3179,1,1
3180,0,0
3181,1,1
3182,0,0
3183,1,1
3184,0,1
3185,1,1
3186,1,1
3187,0,0
3188,0,0
3189,1,1
3190,1,0
3191,0,1
3192,0,0
3193,0,0
3194,1,1
3195,1,0
3196,0,0
3197,0,0
3198,1,1
3199,1,1
3200,1,1
3201,0,0
3202,1,1
3203,1,1
3204,0,0
3205,0,0
3206,1,1
3207,0,0
3208,0,0
3209,0,0
3210,0,0
3211,0,1
3212,0,0
3213,1,1
3214,1,0
3215,1,0
3216,0,0
3217,0,0
3218,1,1
3219,1,1
3220,0,1
3221,0,0
3222,1,1
3223,0,0
3224,0,0
3225,0,1
3226,1,1
3227,0,0
3228,0,0
3229,0,0
3230,0,0
3231,1,0
3232,0,0
3233,0,0
3234,0,1
3235,1,0
3236,0,0
3237,1,1
3238,1,1
3239,1,0
3240,0,0
3241,1,0
3242,0,0
3243,0,0
3244,0,1
3245,1,1
3246,0,0
3247,0,0
3248,1,1
3249,0,0
3250,0,0
3251,0,1
3252,1,1
3253,1,1
3254,0,0
3255,0,0
3256,0,0
3257,0,0
3258,1,1
3259,0,0
3260,1,1
3261,1,1
3262,1,1
3263,1,1
3264,0,0
3265,1,0
3266,1,1
3267,0,0
3268,1,1
3269,0,1
3270,0,0
3271,1,1
3272,0,0
3273,1,1
3274,1,1
3275,0,0
3276,0,0
3277,1,1
3278,1,1
3279,0,0
3280,1,1
3281,1,1
3282,0,0
3283,0,1
3284,0,0
3285,1,1
3286,1,1
3287,1,1
3288,1,1
3289,0,0
3290,0,0
3291,1,1
3292,0,0
3293,0,0
3294,1,1
3295,0,0
3296,0,0
3297,0,0
3298,0,0
3299,1,1
3300,0,1
3301,1,1
3302,1,1
3303,1,1
3304,0,0
3305,0,0
3306,0,1
3307,0,0
3308,1,1
3309,0,0
3310,1,1
3311,0,0
3312,0,0
3313,1,1
3314,1,0
3315,0,0
3316,0,0
3317,1,0
3318,0,0
3319,0,0
3320,0,0
3321,0,0
3322,1,1
3323,0,0
3324,1,1
3325,1,1
3326,0,0
3327,1,1
3328,0,1
3329,1,1
3330,0,0
3331,1,1
3332,1,1
3333,0,0
3334,1,0
3335,0,0
3336,0,0
3337,1,1
3338,1,1
3339,0,0
3340,0,0
3341,0,1
3342,1,1
3343,0,0
3344,0,0
3345,1,0
3346,1,1
3347,0,0
